2026-03-07 17:21:25,AL,300,2
2026-03-07 17:22:58,AL,0,1
2026-03-07 17:22:59,AL,0,1
2026-03-07 17:23:00,AL,0,1
2026-03-07 17:23:00,AL,0,1
2026-03-07 17:23:00,AL,0,1
2026-03-07 17:23:00,AL,0,1
2026-03-07 17:23:01,AL,0,1
2026-03-07 17:23:01,AL,0,1
2026-03-07 17:23:01,AL,0,1
2026-03-07 17:24:41,AL,0,1
2026-03-07 17:24:41,AL,0,1
2026-03-07 17:24:41,AL,0,1
2026-03-07 17:24:42,AL,0,1
2026-03-07 17:24:42,AL,0,1
2026-03-07 17:24:43,AL,0,1
2026-03-07 17:24:43,AL,0,1
2026-03-07 17:24:44,AL,0,1
2026-03-07 17:25:19,AL,0,1
2026-03-07 17:25:27,AL,0,1
2026-03-07 17:27:05,AL,0,1
2026-03-07 17:27:06,AL,0,1
2026-03-07 17:27:07,AL,0,1
2026-03-07 17:27:27,AL,0,1
2026-03-07 17:27:28,AL,0,1
2026-03-07 17:27:29,AL,0,1
2026-03-07 17:27:29,AL,0,1
2026-03-07 17:27:32,AL,0,1
2026-03-07 17:27:33,AL,0,1
2026-03-07 17:27:34,AL,0,1
2026-03-07 17:27:34,AL,0,1
2026-03-07 17:27:34,AL,0,1
2026-03-07 17:27:35,AL,0,1
2026-03-07 17:27:35,AL,0,1
2026-03-07 17:29:42,AL,200,1
2026-03-07 17:29:42,AL,0,1
2026-03-07 17:29:44,AL,0,1
2026-03-07 17:29:45,AL,0,1
2026-03-07 17:29:46,AL,0,1
2026-03-07 17:29:47,AL,0,1
2026-03-07 17:33:48,AL,0,1
2026-03-07 17:33:49,AL,0,1
2026-03-07 17:33:50,AL,0,1
2026-03-07 17:33:50,AL,0,1
2026-03-07 17:33:51,AL,0,1
2026-03-07 17:33:51,AL,0,1
2026-03-07 17:33:54,AL,0,1
2026-03-07 17:33:55,AL,0,1
2026-03-07 17:33:58,AL,0,1
2026-03-07 17:33:58,AL,0,1
2026-03-07 17:34:02,AL,0,1
2026-03-07 17:34:03,AL,0,1
2026-03-07 17:34:27,AL,0,1
2026-03-07 17:34:28,AL,0,1
2026-03-07 17:34:35,AL,0,1
2026-03-07 17:34:35,AL,0,1
2026-03-07 17:34:36,AL,0,1
2026-03-07 17:34:37,AL,0,1
2026-03-07 17:35:00,AL,0,1
2026-03-07 17:35:00,AL,0,1
2026-03-07 17:35:01,AL,0,1
2026-03-07 17:35:01,AL,0,1
2026-03-07 17:35:36,AL,0,1
2026-03-07 17:35:50,AL,0,1
2026-03-07 17:35:51,AL,0,1
2026-03-07 17:35:51,AL,0,1
2026-03-07 17:35:52,AL,0,1
2026-03-07 17:35:52,AL,0,1
2026-03-07 17:35:52,AL,0,1
2026-03-07 17:35:52,AL,0,1
2026-03-07 17:36:30,AL,0,1
2026-03-07 17:36:30,AL,0,1
2026-03-07 17:36:30,AL,0,1
2026-03-07 17:36:31,AL,0,1
2026-03-07 17:36:31,AL,0,1
2026-03-07 17:36:31,AL,0,1
